	カテゴリ	温泉			サブカテ	まったり																																											
	path	spa			subpath	mattari																																											
																																																	
																																																	
				↓時間帯は、機械検索しますので、入力書式を規定しています。詳細は表紙をご覧ください。																																													
					↓価格情報も、本来は時間帯と同様、機械検索できるように、専用の属性にしたほうがよいと思いますが、ひとまずtextにしています。																																												
	共通属性																									個別属性																							
(項目名)	施設名	電話	住所	時間帯	価格	WGS84緯度	WGS84経度	定休日	駐車場	サムネ画像	ホームページ															営業形態	温泉郷	家族(貸切)湯	泉質	最寄りバス停	最寄駅から	手ぶらＯＫ	シャワーあり	ドライヤーあり	etc														
(キー)	name	tel	address	open	fee	lat	lng	closingday	parking	thumbnail	homepage															optype	spaplace	familyspa	nature	nearbusstop	fromstation	freehand	shawaa	dry	etc														
(属性型)	text	text	text	times	text	degree	degree	text	text	url	url															text	text	text	text	text	text	bool	bool	bool	bool														
	北浜温泉(テルマス)	24-4126	京町11-1	message=受付,stime=10:00,etime=21:00	510円	33.28602	131.505115	木曜日	70台	small_terumasu.png																市営温泉	別府		単純泉、塩化物泉	的ヶ浜公園 2分	別府駅17分																		
	ホテル白菊	21-2111	上田の湯町16-36	message=,stime=13:00,etime=15:00	1000円(タオルセット200円含む・持ち込み不可)	33.2801419	131.494089	月曜休み	70台	small_beppyon.png																宿泊施設	別府		単純泉	ホテル白菊前 1分	別府駅6分																		
	ゆわいの宿竹乃井	23-3261	北浜3-10-26	message=,stime=14:00,etime=20:00	540円	33.2817961	131.5060834		30台	small_beppyon.png																宿泊施設	別府	1500円～2500円（45分）	炭酸水素塩泉	別府タワー前 1分	別府駅13分																		
	ホテルニューツルタ	22-1110	北浜1-14-15	message=,stime=15:00,etime=21:00	650円	33.278631	131.506248		50台	small_beppyon.png																宿泊施設	別府		重曹泉	別府北浜 2分	別府駅8分																		
	悠彩の宿望海	22-1241	北浜3-8-7	message=（要問合せ）,stime=11:00,etime=15:00	500円	33.282479	131.506271		30台	small_beppyon.png																宿泊施設	別府		重曹泉	別府タワー前 1分	別府駅13分																		
	べっぷ好楽	22-1331	北浜3-13-21	message=,stime=15:00,etime=21:00	540円	33.2808066	131.5069181		35台	small_beppyon.png																宿泊施設	別府		炭酸水素塩泉	別府北浜 1分	別府駅12分																		
	べっぷ野上本館	22-1334	北浜1-12-1	message=,stime=13:00,etime=0:00	500円	33.278263	131.50566		なし	small_beppyon.png																宿泊施設	別府	1500円（50分5名迄）	炭酸水素塩泉	別府北浜 2分	別府駅8分																		
	花菱ホテル	22-1211	北浜2-14-29	message=,stime=14:00,etime=17:00	500円	33.279484	131.507607		70台	small_beppyon.png																宿泊施設	別府		塩化物泉	別府北浜 2分	別府駅10分																		
	ホテル別府パストラル	23-4201	東荘園町1-4	message=,stime=13:00,etime=16:00	800円	33.2900174	131.4911514		100台	small_beppyon.png																宿泊施設	別府		単純泉																				
	ビジネスホテル松美	24-1122	駅前本町6-28	message=,stime=16:00,etime=1:00	300円	33.2803483	131.5027324		要問合せ	small_beppyon.png																宿泊施設	別府		単純泉	近鉄前 2分	別府駅5分																		
	ホテル三泉閣	21-1155	北浜3-6-23	message=,stime=15:00,etime=17:00	700円	33.281637	131.505288		50台(1台500円)	small_beppyon.png																宿泊施設	別府		重曹泉	別府タワー前 1分	別府駅7分																		
	ホテル雄飛	22-3274	北浜2-13-11	message=受付,stime=13:00,etime=14:30	540円	33.2800928	131.5066487		20台	small_beppyon.png																宿泊施設	別府		単純泉																				
	割烹旅館関屋	23-0414	北浜3丁目11-11	message=,stime=14:00,etime=17:00	500円	33.2815593	131.5066237		10台	small_beppyon.png																宿泊施設	別府		単純泉																				
	くつろぎの温泉宿山田別荘	24-2121	北浜3-2-18	message=月・水・木,stime=10:00,etime=15:00	500円	33.2820231	131.5036517	不定期	7台	small_beppyon.png																宿泊施設	別府	1名500円（60分）	塩化物泉																				
	旅館すえよ志	23-4155	北浜2－12－9	message=,stime=13:00,etime=15:00	520円	33.280104	131.507138		21台	small_beppyon.png																宿泊施設	別府		炭酸水素塩泉																				
	旅のお宿臨海	22-3361	北浜3－10－15	message=,stime=16:00,etime=18:00	500円	33.281951	131.506799		20台	small_beppyon.png																宿泊施設	別府		塩化物泉																				
	ホテル芳泉鶴	26-4666	別府市北浜3丁目10-23	message=,stime=18：00,etime=21：00	500円	33.2817315	131.5064015	不定期	なし	small_beppyon.png																宿泊施設	別府	なし	炭酸水素塩・塩化物泉	北浜、別府タワー	別府駅　徒歩13分																		
	ホテルシーウェーブ別府　熊八の湯	27-1311	駅前町12-8	message=,stime=16：00,etime=24：00	大人500円,子供300円	33.279104	131.500875	なし	あり（宿泊者優先）	small_beppyon.png																宿泊施設	別府	なし	ナトリウム・マグネシウム－炭酸水素塩・塩化物泉	別府駅徒歩１分	別府駅徒歩１分																		
	別府のお宿　加賀屋	75-7224	北浜3丁目12-14	message=（要問合せ）,stime=11：00,etime=16：00	500円	33.281226	131.5069376	なし	あり	small_beppyon.png																宿泊施設	別府	３室	炭酸水素塩泉	北浜バスセンター徒歩２分	別府駅徒歩１０分																		
	松原温泉	なし	松原町3-4	message=6:30,etime=12:00|message=15:00,etime=23:00	100円	33.2734898	131.5064332		2台	small_beppyon.png																共同温泉	浜脇		炭酸水素塩泉	永石温泉前 3分	東別府駅5分																		
	湯山の里 和さび人	85-8824	湯山2組	message=受付(19:40終了),stime=9:00,etime=18:20	3000円（貸切湯）	33.3243776	131.4510259	木曜日午前中	4台	small_beppyon.png																外湯	明礬	1室	酸性泉	湯山	なし																		
	別府海浜砂湯	66-5737	上人ケ浜町	message=（3-11月）受付,stime=8:30,etime=17:00|message=（12-2月）受付,stime=9:00,etime=16:00	1030円	33.3119475	131.5014832		10台	small_beppyon.png																市営温泉	亀川		塩化物泉	六勝園・別府海浜砂湯前　1分	別府大学駅　8分																		
	旅亭松葉屋	22-4271	観海寺3	message=平日のみ,stime=14:00,etime=16:00	1000円	33.2816721	131.4757679		30台	small_beppyon.png																宿泊施設	観海寺		単純泉																				
	べっぷ昭和園	22-3211	大字別府字乙原3783-１	message=平日のみ,stime=12:00,etime=15:00	貸切露天50分2000円（要予約）	33.273639	131.485633		15台	small_beppyon.png																宿泊施設	観海寺		硫酸塩泉																				
	美湯の宿 両築別邸	26-0022	観海寺３組	message=,stime=12:00,etime=15:00	500円	33.2813979	131.4767743		30台	small_beppyon.png																宿泊施設	観海寺		単純泉																				
	柴石温泉	67-4100	野田4-1	message=,stime=7:00,etime=20:00	210円	33.3257635	131.4730166	第2水曜	35台	small_beppyon.png																市営温泉	柴石	1570円（60分4名迄）	硫酸塩泉	柴石温泉入口　2分	なし																		
	長泉寺薬師湯	66-4013	野田4-2	message=,stime=10:00,etime=16:00	お賽銭（玄関にて署名が必要）	33.328157	131.480854		なし	small_beppyon.png																お寺	柴石		酸性泉	血の池地獄前　1分	なし																		
	血の池地獄足湯	66-1191	野田4-2	message=,stime=8:00,etime=17:00	400円（施設入場料）	33.3271956	131.4782022		130台	small_beppyon.png																足湯	柴石		酸性泉	血の池地獄前　5分	なし																		
	城島高原パーク展望足湯　花草香	22-1165	城島高原123	message=（季節・曜日よって異なる。休園日あり）,stime=10:00,etime=16:00	1500円（施設入園料）	33.264742	131.426793		2500台	small_beppyon.png																レジャー施設	周辺	なし	塩化物泉	城島高原パーク 3分	なし																		
	市の原温泉	なし	新別府7組	message=,stime=7:30,etime=21:00|message=日曜,stime=8:30,etime=19:00	200円、向かいの店（新別府食品）で支払い	33.3061682	131.485702		なし	small_beppyon.png																共同温泉	周辺		単純泉																				
	七ッ石温泉	23-8705	荘園2組	message=,stime=7:00,etime=10:30|message=15:00,etime=22:00	100円	33.2911333	131.4838364		なし	small_beppyon.png																共同温泉	周辺		単純泉																				
	別府湾ロイヤルホテル	72-9800	日出町平道入江1825	message=,stime=12:30,etime=17:00|message=月・金曜(要問合せ),stime=14:00,etime=17:00	1000円	33.35609	131.498515		240台	small_beppyon.png																宿泊施設	周辺		塩化物泉																				
	ホテルソラージュ「大神の湯」	72－1800	速見郡日出町大神7505	message=平日受付（※火曜日は16：00から）,stime=11：00,etime=23：00|message=日祝受付,stime=11：00,etime=21：00|message=土・休前日受付,stime=11:00,etime=14:00	550円	33.368872	131.596489	年末年始	あり　200台	small_beppyon.png																宿泊施設	周辺	あり　2室	ナトリウム・塩化物・炭酸水素塩温泉	ホテルソラージュ前	なし																		
